"","Treatment","Timeline","BaselineCondition","Metric","Count"
"136","Runnel",1,"Degraded","Tideshed",20
"137","Runnel",1,"Healthy","Tideshed",6
"138","Runnel",2,"Degraded","Tideshed",10
"139","Runnel",2,"Healthy","Tideshed",10
"140","Runnel",3,"Degraded","Tideshed",17
"141","Runnel",3,"Healthy","Tideshed",1
"142","Runnel",4,"Degraded","Tideshed",8
"143","Runnel",4,"Healthy","Tideshed",8
"144","Runnel",5,"Degraded","Tideshed",11
"145","Runnel",5,"Healthy","Tideshed",6
"146","Runnel",6,"Degraded","Tideshed",3
"147","Runnel",6,"Healthy","Tideshed",1
"148","Runnel",7,"Degraded","Tideshed",2
"149","Runnel",7,"Healthy","Tideshed",3
"150","Runnel",8,"Degraded","Tideshed",10
