"","Site","State","Tideshed","Acres","Hectares","Treatment","Age_2021","Runnel_Install","Image_Date","UVVR","Timeline","UVVR_Earliest","Veg_Area","Veg_Earliest","Veg_Percent","Veg_PChange","Tideshed_ID","Timeline.Baseline","UVVR.Baseline","BaselineCondition"
"164","Weekapaug Foundation","RI",11,1.395,0.565,"Reference",4,2017,2016,0.433,-1,0.341,0.394,0.421,69.7345132743363,-4.78,"191",-1,0.433,"Healthy"
"165","Weekapaug Foundation","RI",12,0.764,0.309,"Runnel",4,2017,2016,0.127,-1,0.16,0.274,0.267,88.6731391585761,2.27,"192",-1,0.127,"Healthy"
"166","Weekapaug Foundation","RI",13,0.715,0.29,"Runnel",4,2017,2016,0.529,-1,0.376,0.189,0.21,65.1724137931035,-7.24,"193",-1,0.529,"Degraded"
"167","Weekapaug Foundation","RI",14,1.266,0.513,"Runnel",4,2017,2016,0.802,-1,0.653,0.285,0.31,55.5555555555556,-4.87,"194",-1,0.802,"Degraded"
"168","Winnapaug Town Land","RI",4,2.859,1.158,"No Action",8,2013,2012,0.706,-1,0.514,0.679,0.765,58.6355785837651,-7.43,"195",-1,0.706,"Degraded"
"169","Winnapaug Town Land","RI",5,2.166,0.877,"No Action",8,2013,2012,0.461,-1,0.402,0.601,0.626,68.5290763968073,-2.85,"196",-1,0.461,"Degraded"
"170","Winnapaug Town Land","RI",7,0.24,0.097,"Reference",8,2013,2012,0,-1,0,0.097,0.097,100,0,"197",-1,0,"Healthy"
"171","Winnapaug Town Land","RI",8,0.388,0.157,"No Action",8,2013,2012,0.296,-1,0.324,0.121,0.119,77.0700636942675,1.27,"198",-1,0.296,"Degraded"
"172","Winnapaug Town Land","RI",9,0.723,0.293,"Runnel",8,2013,2012,0.558,-1,0.608,0.188,0.182,64.1638225255973,2.05,"199",-1,0.558,"Degraded"
"173","Winnapaug Town Land","RI",10,1.032,0.418,"Runnel",8,2013,2012,0.698,-1,0.75,0.246,0.239,58.8516746411483,1.67,"200",-1,0.698,"Degraded"
"174","Winnapaug Town Land","RI",11,0.287,0.116,"Runnel",8,2013,2012,0.34,-1,0.253,0.087,0.093,75,-5.17,"201",-1,0.34,"Degraded"
"175","Winnapaug Town Land","RI",12,0.561,0.227,"Runnel",8,2013,2012,0.32,-1,0.32,0.172,0.172,75.7709251101322,0,"202",-1,0.32,"Degraded"
"176","Winnapaug Town Land","RI",13,0.639,0.259,"Runnel",8,2013,2012,0.352,-1,0.321,0.192,0.196,74.1312741312741,-1.54,"203",-1,0.352,"Degraded"
"177","Winnapaug Town Land","RI",14,0.224,0.091,"Reference",8,2013,2012,0,-1,0.003,0.091,0.09,100,1.1,"204",-1,0,"Healthy"
"178","Winnapaug Town Land","RI",15,0.271,0.11,"Runnel",8,2013,2012,0.664,-1,0.877,0.066,0.059,60,6.36,"205",-1,0.664,"Degraded"
"179","Winnapaug Town Land","RI",16,1.272,0.515,"Runnel",8,2013,2012,0.542,-1,0.593,0.334,0.323,64.8543689320388,2.14,"206",-1,0.542,"Degraded"
"180","Winnapaug Town Land","RI",17,1.138,0.461,"Runnel",8,2013,2012,0.426,-1,0.265,0.323,0.365,70.0650759219089,-9.11,"207",-1,0.426,"Degraded"
"181","Winnapaug Town Land","RI",18,1.475,0.597,"Runnel",8,2013,2012,0.495,-1,0.545,0.4,0.387,67.0016750418761,2.18,"208",-1,0.495,"Degraded"
"182","Winnapaug Town Land","RI",19,0.482,0.195,"No Action",8,2013,2012,0.653,-1,0.328,0.118,0.147,60.5128205128205,-14.87,"209",-1,0.653,"Degraded"
"183","Winnapaug Town Land","RI",20,0.902,0.365,"No Action",8,2013,2012,0.371,-1,0.44,0.266,0.254,72.8767123287671,3.29,"210",-1,0.371,"Degraded"
"184","Winnapaug Town Land","RI",21,1.481,0.6,"Runnel",8,2013,2012,0.982,-1,1.158,0.303,0.278,50.5,4.17,"211",-1,0.982,"Degraded"
"185","Winnapaug Town Land","RI",22,0.519,0.21,"No Action",8,2013,2012,1.767,-1,2.204,0.076,0.066,36.1904761904762,4.76,"212",-1,1.767,"Degraded"
"186","Winnapaug Town Land","RI",23,0.602,0.244,"No Action",8,2013,2012,0.605,-1,0.694,0.152,0.144,62.2950819672131,3.28,"213",-1,0.605,"Degraded"
"187","Winnapaug Town Land","RI",24,0.465,0.188,"No Action",8,2013,2012,0.372,-1,0.345,0.137,0.14,72.8723404255319,-1.6,"214",-1,0.372,"Degraded"
"188","Winnapaug Town Land","RI",25,1.628,0.659,"No Action",8,2013,2012,0.118,-1,0.17,0.59,0.564,89.5295902883156,3.95,"215",-1,0.118,"Healthy"
